extracted: A.gexf in 23 milliseconds
extracted: B.gexf in 23 milliseconds
creating: A.sig.gz
0%  [>                                                               ] ETA 0s   
93% [============================================================>   ] ETA 1s   
94% [============================================================>   ] ETA 1s   
95% [=============================================================>  ] ETA 1s   
96% [=============================================================>  ] ETA 1s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

created: A.sig.gz in 29281 milliseconds
creating: B.sig.gz
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 124s 
1%  [=>                                                              ] ETA 61s  
2%  [=>                                                              ] ETA 40s  
3%  [==>                                                             ] ETA 30s  
4%  [==>                                                             ] ETA 24s  
4%  [===>                                                            ] ETA 20s  
5%  [===>                                                            ] ETA 34s  
6%  [====>                                                           ] ETA 29s  
7%  [====>                                                           ] ETA 26s  
7%  [=====>                                                          ] ETA 46s  
8%  [=====>                                                          ] ETA 42s  
9%  [======>                                                         ] ETA 38s  
10% [======>                                                         ] ETA 44s  
11% [=======>                                                        ] ETA 40s  
11% [=======>                                                        ] ETA 37s  
12% [========>                                                       ] ETA 34s  
13% [========>                                                       ] ETA 32s  
14% [=========>                                                      ] ETA 36s  
14% [=========>                                                      ] ETA 34s  
15% [==========>                                                     ] ETA 32s  
16% [==========>                                                     ] ETA 30s  
17% [===========>                                                    ] ETA 28s  
18% [===========>                                                    ] ETA 27s  
18% [============>                                                   ] ETA 30s  
19% [============>                                                   ] ETA 28s  
20% [=============>                                                  ] ETA 27s  
21% [=============>                                                  ] ETA 26s  
21% [==============>                                                 ] ETA 24s  
22% [==============>                                                 ] ETA 23s  
23% [===============>                                                ] ETA 22s  
24% [===============>                                                ] ETA 21s  
25% [================>                                               ] ETA 20s  
25% [================>                                               ] ETA 23s  
26% [=================>                                              ] ETA 22s  
27% [=================>                                              ] ETA 21s  
28% [==================>                                             ] ETA 20s  
28% [==================>                                             ] ETA 22s  
29% [===================>                                            ] ETA 21s  
30% [===================>                                            ] ETA 22s  
31% [====================>                                           ] ETA 21s  
32% [====================>                                           ] ETA 21s  
32% [=====================>                                          ] ETA 20s  
33% [=====================>                                          ] ETA 19s  
34% [======================>                                         ] ETA 20s  
35% [======================>                                         ] ETA 20s  
36% [=======================>                                        ] ETA 19s  
36% [=======================>                                        ] ETA 18s  
37% [========================>                                       ] ETA 19s  
38% [========================>                                       ] ETA 19s  
39% [=========================>                                      ] ETA 18s  
39% [=========================>                                      ] ETA 18s  
40% [==========================>                                     ] ETA 18s  
41% [==========================>                                     ] ETA 18s  
42% [===========================>                                    ] ETA 17s  
43% [===========================>                                    ] ETA 17s  
43% [============================>                                   ] ETA 17s  
44% [============================>                                   ] ETA 17s  
45% [=============================>                                  ] ETA 16s  
46% [=============================>                                  ] ETA 16s  
46% [==============================>                                 ] ETA 15s  
47% [==============================>                                 ] ETA 16s  
48% [===============================>                                ] ETA 15s  
49% [===============================>                                ] ETA 15s  
50% [================================>                               ] ETA 14s  
50% [================================>                               ] ETA 15s  
51% [=================================>                              ] ETA 15s  
52% [=================================>                              ] ETA 14s  
53% [==================================>                             ] ETA 14s  
54% [==================================>                             ] ETA 14s  
54% [===================================>                            ] ETA 14s  
55% [===================================>                            ] ETA 13s  
56% [====================================>                           ] ETA 13s  
57% [====================================>                           ] ETA 12s  
57% [=====================================>                          ] ETA 13s  
58% [=====================================>                          ] ETA 12s  
59% [======================================>                         ] ETA 12s  
60% [======================================>                         ] ETA 11s  
61% [=======================================>                        ] ETA 12s  
61% [=======================================>                        ] ETA 11s  
62% [========================================>                       ] ETA 11s  
63% [========================================>                       ] ETA 11s  
64% [=========================================>                      ] ETA 11s  
64% [=========================================>                      ] ETA 10s  
65% [==========================================>                     ] ETA 10s  
66% [==========================================>                     ] ETA 10s  
67% [===========================================>                    ] ETA 10s  
68% [===========================================>                    ] ETA 9s   
68% [============================================>                   ] ETA 9s   
69% [============================================>                   ] ETA 9s   
70% [=============================================>                  ] ETA 8s   
71% [=============================================>                  ] ETA 8s   
71% [==============================================>                 ] ETA 8s   
72% [==============================================>                 ] ETA 8s   
73% [===============================================>                ] ETA 7s   
74% [===============================================>                ] ETA 7s   
75% [================================================>               ] ETA 7s   
75% [================================================>               ] ETA 7s   
76% [=================================================>              ] ETA 7s   
77% [=================================================>              ] ETA 6s   
78% [==================================================>             ] ETA 6s   
79% [==================================================>             ] ETA 6s   
79% [===================================================>            ] ETA 6s   
80% [===================================================>            ] ETA 5s   
81% [====================================================>           ] ETA 5s   
82% [====================================================>           ] ETA 5s   
82% [=====================================================>          ] ETA 5s   
83% [=====================================================>          ] ETA 4s   
84% [======================================================>         ] ETA 4s   
85% [======================================================>         ] ETA 4s   
86% [=======================================================>        ] ETA 4s   
86% [=======================================================>        ] ETA 3s   
87% [========================================================>       ] ETA 3s   
88% [========================================================>       ] ETA 3s   
89% [=========================================================>      ] ETA 3s   
89% [=========================================================>      ] ETA 2s   
90% [==========================================================>     ] ETA 2s   
91% [==========================================================>     ] ETA 2s   
92% [===========================================================>    ] ETA 2s   
93% [===========================================================>    ] ETA 2s   
93% [============================================================>   ] ETA 1s   
94% [============================================================>   ] ETA 1s   
95% [=============================================================>  ] ETA 1s   
96% [=============================================================>  ] ETA 1s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

created: B.sig.gz in 29848 milliseconds
loading sigs file: A.sig.gz
loaded 1000 vertices in 950ms
loading sigs file: B.sig.gz
loaded 1000 vertices in 958ms

calculating D_alphas on 2 threads
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
4%  [===>                                                            ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 14s  
7%  [====>                                                           ] ETA 13s  
7%  [=====>                                                          ] ETA 11s  
8%  [=====>                                                          ] ETA 10s  
9%  [======>                                                         ] ETA 9s   
10% [======>                                                         ] ETA 8s   
11% [=======>                                                        ] ETA 8s   
11% [=======>                                                        ] ETA 7s   
12% [========>                                                       ] ETA 13s  
13% [========>                                                       ] ETA 13s  
14% [=========>                                                      ] ETA 12s  
14% [=========>                                                      ] ETA 11s  
15% [==========>                                                     ] ETA 10s  
16% [==========>                                                     ] ETA 10s  
17% [===========>                                                    ] ETA 9s   
18% [===========>                                                    ] ETA 9s   
18% [============>                                                   ] ETA 8s   
19% [============>                                                   ] ETA 12s  
20% [=============>                                                  ] ETA 11s  
21% [=============>                                                  ] ETA 11s  
21% [==============>                                                 ] ETA 10s  
22% [==============>                                                 ] ETA 10s  
23% [===============>                                                ] ETA 9s   
24% [===============>                                                ] ETA 9s   
25% [================>                                               ] ETA 8s   
25% [================>                                               ] ETA 8s   
26% [=================>                                              ] ETA 11s  
27% [=================>                                              ] ETA 10s  
28% [==================>                                             ] ETA 10s  
28% [==================>                                             ] ETA 9s   
29% [===================>                                            ] ETA 9s   
30% [===================>                                            ] ETA 9s   
31% [====================>                                           ] ETA 8s   
32% [====================>                                           ] ETA 8s   
32% [=====================>                                          ] ETA 10s  
33% [=====================>                                          ] ETA 9s   
34% [======================>                                         ] ETA 9s   
35% [======================>                                         ] ETA 9s   
36% [=======================>                                        ] ETA 8s   
36% [=======================>                                        ] ETA 8s   
37% [========================>                                       ] ETA 8s   
38% [========================>                                       ] ETA 8s   
39% [=========================>                                      ] ETA 7s   
39% [=========================>                                      ] ETA 9s   
40% [==========================>                                     ] ETA 8s   
41% [==========================>                                     ] ETA 8s   
42% [===========================>                                    ] ETA 8s   
43% [===========================>                                    ] ETA 7s   
43% [============================>                                   ] ETA 7s   
44% [============================>                                   ] ETA 7s   
45% [=============================>                                  ] ETA 7s   
46% [=============================>                                  ] ETA 7s   
46% [==============================>                                 ] ETA 7s   
47% [==============================>                                 ] ETA 7s   
48% [===============================>                                ] ETA 7s   
49% [===============================>                                ] ETA 7s   
50% [================================>                               ] ETA 6s   
50% [================================>                               ] ETA 6s   
51% [=================================>                              ] ETA 6s   
52% [=================================>                              ] ETA 6s   
53% [==================================>                             ] ETA 7s   
54% [==================================>                             ] ETA 6s   
54% [===================================>                            ] ETA 6s   
55% [===================================>                            ] ETA 6s   
56% [====================================>                           ] ETA 6s   
57% [====================================>                           ] ETA 6s   
57% [=====================================>                          ] ETA 5s   
58% [=====================================>                          ] ETA 5s   
59% [======================================>                         ] ETA 5s   
60% [======================================>                         ] ETA 5s   
61% [=======================================>                        ] ETA 5s   
61% [=======================================>                        ] ETA 5s   
62% [========================================>                       ] ETA 5s   
63% [========================================>                       ] ETA 5s   
64% [=========================================>                      ] ETA 5s   
64% [=========================================>                      ] ETA 4s   
65% [==========================================>                     ] ETA 4s   
66% [==========================================>                     ] ETA 4s   
67% [===========================================>                    ] ETA 4s   
68% [===========================================>                    ] ETA 4s   
68% [============================================>                   ] ETA 4s   
69% [============================================>                   ] ETA 4s   
70% [=============================================>                  ] ETA 4s   
71% [=============================================>                  ] ETA 4s   
71% [==============================================>                 ] ETA 3s   
72% [==============================================>                 ] ETA 3s   
73% [===============================================>                ] ETA 3s   
74% [===============================================>                ] ETA 3s   
75% [================================================>               ] ETA 3s   
75% [================================================>               ] ETA 3s   
76% [=================================================>              ] ETA 3s   
77% [=================================================>              ] ETA 3s   
78% [==================================================>             ] ETA 3s   
79% [==================================================>             ] ETA 2s   
79% [===================================================>            ] ETA 2s   
80% [===================================================>            ] ETA 2s   
81% [====================================================>           ] ETA 2s   
82% [====================================================>           ] ETA 2s   
82% [=====================================================>          ] ETA 2s   
83% [=====================================================>          ] ETA 2s   
84% [======================================================>         ] ETA 2s   
85% [======================================================>         ] ETA 2s   
86% [=======================================================>        ] ETA 1s   
86% [=======================================================>        ] ETA 1s   
87% [========================================================>       ] ETA 1s   
88% [========================================================>       ] ETA 1s   
89% [=========================================================>      ] ETA 1s   
89% [=========================================================>      ] ETA 1s   
90% [==========================================================>     ] ETA 1s   
91% [==========================================================>     ] ETA 1s   
92% [===========================================================>    ] ETA 1s   
93% [===========================================================>    ] ETA 0s   
93% [============================================================>   ] ETA 0s   
94% [============================================================>   ] ETA 0s   
95% [=============================================================>  ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

finished calculating 1000000 distances in 14s

aligning graphs...
aligned 1000 nodes in 3724 milliseconds
1000 nodes aligned
Edge correctness 891 / 2031 = 43.87%
ICS = 42.5908%

running PISWAP iteration, 100% unconstrained
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
4%  [===>                                                            ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
7%  [=====>                                                          ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
9%  [======>                                                         ] ETA 0s   
10% [======>                                                         ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
12% [========>                                                       ] ETA 0s   
13% [========>                                                       ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
15% [==========>                                                     ] ETA 0s   
16% [==========>                                                     ] ETA 0s   
17% [===========>                                                    ] ETA 0s   
18% [===========>                                                    ] ETA 0s   
18% [============>                                                   ] ETA 0s   
19% [============>                                                   ] ETA 0s   
20% [=============>                                                  ] ETA 0s   
21% [=============>                                                  ] ETA 0s   
21% [==============>                                                 ] ETA 0s   
22% [==============>                                                 ] ETA 0s   
23% [===============>                                                ] ETA 0s   
24% [===============>                                                ] ETA 0s   
25% [================>                                               ] ETA 0s   
25% [================>                                               ] ETA 0s   
26% [=================>                                              ] ETA 0s   
27% [=================>                                              ] ETA 0s   
28% [==================>                                             ] ETA 0s   
28% [==================>                                             ] ETA 0s   
29% [===================>                                            ] ETA 0s   
30% [===================>                                            ] ETA 0s   
31% [====================>                                           ] ETA 0s   
32% [====================>                                           ] ETA 2s   
32% [=====================>                                          ] ETA 2s   
33% [=====================>                                          ] ETA 1s   
34% [======================>                                         ] ETA 1s   
35% [======================>                                         ] ETA 1s   
36% [=======================>                                        ] ETA 1s   
36% [=======================>                                        ] ETA 1s   
37% [========================>                                       ] ETA 1s   
38% [========================>                                       ] ETA 1s   
39% [=========================>                                      ] ETA 1s   
39% [=========================>                                      ] ETA 1s   
40% [==========================>                                     ] ETA 1s   
41% [==========================>                                     ] ETA 1s   
42% [===========================>                                    ] ETA 1s   
43% [===========================>                                    ] ETA 1s   
43% [============================>                                   ] ETA 1s   
44% [============================>                                   ] ETA 1s   
45% [=============================>                                  ] ETA 1s   
46% [=============================>                                  ] ETA 1s   
46% [==============================>                                 ] ETA 1s   
47% [==============================>                                 ] ETA 1s   
48% [===============================>                                ] ETA 1s   
49% [===============================>                                ] ETA 1s   
50% [================================>                               ] ETA 0s   
50% [================================>                               ] ETA 0s   
51% [=================================>                              ] ETA 0s   
52% [=================================>                              ] ETA 0s   
53% [==================================>                             ] ETA 0s   
54% [==================================>                             ] ETA 0s   
54% [===================================>                            ] ETA 0s   
55% [===================================>                            ] ETA 0s   
56% [====================================>                           ] ETA 0s   
57% [====================================>                           ] ETA 0s   
57% [=====================================>                          ] ETA 0s   
58% [=====================================>                          ] ETA 0s   
59% [======================================>                         ] ETA 0s   
60% [======================================>                         ] ETA 1s   
61% [=======================================>                        ] ETA 1s   
61% [=======================================>                        ] ETA 1s   
62% [========================================>                       ] ETA 1s   
63% [========================================>                       ] ETA 1s   
64% [=========================================>                      ] ETA 1s   
64% [=========================================>                      ] ETA 1s   
65% [==========================================>                     ] ETA 1s   
66% [==========================================>                     ] ETA 1s   
67% [===========================================>                    ] ETA 0s   
68% [===========================================>                    ] ETA 0s   
68% [============================================>                   ] ETA 0s   
69% [============================================>                   ] ETA 0s   
70% [=============================================>                  ] ETA 0s   
71% [=============================================>                  ] ETA 0s   
71% [==============================================>                 ] ETA 0s   
72% [==============================================>                 ] ETA 0s   
73% [===============================================>                ] ETA 0s   
74% [===============================================>                ] ETA 0s   
75% [================================================>               ] ETA 0s   
75% [================================================>               ] ETA 0s   
76% [=================================================>              ] ETA 0s   
77% [=================================================>              ] ETA 0s   
78% [==================================================>             ] ETA 0s   
79% [==================================================>             ] ETA 0s   
79% [===================================================>            ] ETA 0s   
80% [===================================================>            ] ETA 0s   
81% [====================================================>           ] ETA 0s   
82% [====================================================>           ] ETA 0s   
82% [=====================================================>          ] ETA 0s   
83% [=====================================================>          ] ETA 0s   
84% [======================================================>         ] ETA 0s   
85% [======================================================>         ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
87% [========================================================>       ] ETA 0s   
88% [========================================================>       ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
90% [==========================================================>     ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
92% [===========================================================>    ] ETA 0s   
93% [===========================================================>    ] ETA 0s   
93% [============================================================>   ] ETA 0s   
94% [============================================================>   ] ETA 0s   
95% [=============================================================>  ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

added 203 edges in 3269ms
running PISWAP iteration, 100% unconstrained
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
4%  [===>                                                            ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
7%  [=====>                                                          ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
9%  [======>                                                         ] ETA 0s   
10% [======>                                                         ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
12% [========>                                                       ] ETA 0s   
13% [========>                                                       ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
15% [==========>                                                     ] ETA 0s   
16% [==========>                                                     ] ETA 0s   
17% [===========>                                                    ] ETA 0s   
18% [===========>                                                    ] ETA 0s   
18% [============>                                                   ] ETA 0s   
19% [============>                                                   ] ETA 0s   
20% [=============>                                                  ] ETA 0s   
21% [=============>                                                  ] ETA 0s   
21% [==============>                                                 ] ETA 0s   
22% [==============>                                                 ] ETA 0s   
23% [===============>                                                ] ETA 0s   
24% [===============>                                                ] ETA 0s   
25% [================>                                               ] ETA 0s   
25% [================>                                               ] ETA 0s   
26% [=================>                                              ] ETA 0s   
27% [=================>                                              ] ETA 0s   
28% [==================>                                             ] ETA 0s   
28% [==================>                                             ] ETA 0s   
29% [===================>                                            ] ETA 0s   
30% [===================>                                            ] ETA 0s   
31% [====================>                                           ] ETA 0s   
32% [====================>                                           ] ETA 2s   
32% [=====================>                                          ] ETA 2s   
33% [=====================>                                          ] ETA 1s   
34% [======================>                                         ] ETA 1s   
35% [======================>                                         ] ETA 1s   
36% [=======================>                                        ] ETA 1s   
36% [=======================>                                        ] ETA 1s   
37% [========================>                                       ] ETA 1s   
38% [========================>                                       ] ETA 1s   
39% [=========================>                                      ] ETA 1s   
39% [=========================>                                      ] ETA 1s   
40% [==========================>                                     ] ETA 1s   
41% [==========================>                                     ] ETA 1s   
42% [===========================>                                    ] ETA 1s   
43% [===========================>                                    ] ETA 1s   
43% [============================>                                   ] ETA 1s   
44% [============================>                                   ] ETA 1s   
45% [=============================>                                  ] ETA 1s   
46% [=============================>                                  ] ETA 1s   
46% [==============================>                                 ] ETA 1s   
47% [==============================>                                 ] ETA 1s   
48% [===============================>                                ] ETA 1s   
49% [===============================>                                ] ETA 1s   
50% [================================>                               ] ETA 0s   
50% [================================>                               ] ETA 0s   
51% [=================================>                              ] ETA 0s   
52% [=================================>                              ] ETA 0s   
53% [==================================>                             ] ETA 0s   
54% [==================================>                             ] ETA 0s   
54% [===================================>                            ] ETA 0s   
55% [===================================>                            ] ETA 0s   
56% [====================================>                           ] ETA 0s   
57% [====================================>                           ] ETA 0s   
57% [=====================================>                          ] ETA 0s   
58% [=====================================>                          ] ETA 0s   
59% [======================================>                         ] ETA 0s   
60% [======================================>                         ] ETA 1s   
61% [=======================================>                        ] ETA 1s   
61% [=======================================>                        ] ETA 1s   
62% [========================================>                       ] ETA 1s   
63% [========================================>                       ] ETA 1s   
64% [=========================================>                      ] ETA 1s   
64% [=========================================>                      ] ETA 1s   
65% [==========================================>                     ] ETA 1s   
66% [==========================================>                     ] ETA 1s   
67% [===========================================>                    ] ETA 0s   
68% [===========================================>                    ] ETA 0s   
68% [============================================>                   ] ETA 0s   
69% [============================================>                   ] ETA 0s   
70% [=============================================>                  ] ETA 0s   
71% [=============================================>                  ] ETA 0s   
71% [==============================================>                 ] ETA 0s   
72% [==============================================>                 ] ETA 0s   
73% [===============================================>                ] ETA 0s   
74% [===============================================>                ] ETA 0s   
75% [================================================>               ] ETA 0s   
75% [================================================>               ] ETA 0s   
76% [=================================================>              ] ETA 0s   
77% [=================================================>              ] ETA 0s   
78% [==================================================>             ] ETA 0s   
79% [==================================================>             ] ETA 0s   
79% [===================================================>            ] ETA 0s   
80% [===================================================>            ] ETA 0s   
81% [====================================================>           ] ETA 0s   
82% [====================================================>           ] ETA 0s   
82% [=====================================================>          ] ETA 0s   
83% [=====================================================>          ] ETA 0s   
84% [======================================================>         ] ETA 0s   
85% [======================================================>         ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
87% [========================================================>       ] ETA 0s   
88% [========================================================>       ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
90% [==========================================================>     ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
92% [===========================================================>    ] ETA 0s   
93% [===========================================================>    ] ETA 0s   
93% [============================================================>   ] ETA 0s   
94% [============================================================>   ] ETA 0s   
95% [=============================================================>  ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

added 80 edges in 3222ms
running PISWAP iteration, 68.4417% unconstrained
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
4%  [===>                                                            ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
7%  [=====>                                                          ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
9%  [======>                                                         ] ETA 0s   
10% [======>                                                         ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
12% [========>                                                       ] ETA 0s   
13% [========>                                                       ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
15% [==========>                                                     ] ETA 0s   
16% [==========>                                                     ] ETA 0s   
17% [===========>                                                    ] ETA 0s   
18% [===========>                                                    ] ETA 0s   
18% [============>                                                   ] ETA 0s   
19% [============>                                                   ] ETA 0s   
20% [=============>                                                  ] ETA 0s   
21% [=============>                                                  ] ETA 0s   
21% [==============>                                                 ] ETA 0s   
22% [==============>                                                 ] ETA 0s   
23% [===============>                                                ] ETA 0s   
24% [===============>                                                ] ETA 0s   
25% [================>                                               ] ETA 0s   
25% [================>                                               ] ETA 0s   
26% [=================>                                              ] ETA 0s   
27% [=================>                                              ] ETA 0s   
28% [==================>                                             ] ETA 0s   
28% [==================>                                             ] ETA 0s   
29% [===================>                                            ] ETA 0s   
30% [===================>                                            ] ETA 2s   
31% [====================>                                           ] ETA 2s   
32% [====================>                                           ] ETA 2s   
32% [=====================>                                          ] ETA 2s   
33% [=====================>                                          ] ETA 1s   
34% [======================>                                         ] ETA 1s   
35% [======================>                                         ] ETA 1s   
36% [=======================>                                        ] ETA 1s   
36% [=======================>                                        ] ETA 1s   
37% [========================>                                       ] ETA 1s   
38% [========================>                                       ] ETA 1s   
39% [=========================>                                      ] ETA 1s   
39% [=========================>                                      ] ETA 1s   
40% [==========================>                                     ] ETA 1s   
41% [==========================>                                     ] ETA 1s   
42% [===========================>                                    ] ETA 1s   
43% [===========================>                                    ] ETA 1s   
43% [============================>                                   ] ETA 1s   
44% [============================>                                   ] ETA 1s   
45% [=============================>                                  ] ETA 1s   
46% [=============================>                                  ] ETA 1s   
46% [==============================>                                 ] ETA 1s   
47% [==============================>                                 ] ETA 1s   
48% [===============================>                                ] ETA 1s   
