extracted: A.gexf in 23 milliseconds
extracted: B.gexf in 34 milliseconds
creating: A.sig.gz
0%  [>                                                               ] ETA 0s   
93% [============================================================>   ] ETA 1s   
94% [============================================================>   ] ETA 1s   
95% [=============================================================>  ] ETA 1s   
96% [=============================================================>  ] ETA 1s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

created: A.sig.gz in 26217 milliseconds
creating: B.sig.gz
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 81s  
3%  [==>                                                             ] ETA 61s  
3%  [==>                                                             ] ETA 73s  
4%  [===>                                                            ] ETA 80s  
5%  [===>                                                            ] ETA 68s  
6%  [====>                                                           ] ETA 59s  
7%  [====>                                                           ] ETA 65s  
7%  [=====>                                                          ] ETA 70s  
8%  [=====>                                                          ] ETA 63s  
9%  [======>                                                         ] ETA 67s  
10% [======>                                                         ] ETA 70s  
11% [=======>                                                        ] ETA 64s  
11% [=======>                                                        ] ETA 60s  
12% [========>                                                       ] ETA 62s  
13% [========>                                                       ] ETA 71s  
14% [=========>                                                      ] ETA 73s  
14% [=========>                                                      ] ETA 74s  
15% [==========>                                                     ] ETA 75s  
16% [==========>                                                     ] ETA 91s  
17% [===========>                                                    ] ETA 91s  
18% [===========>                                                    ] ETA 91s  
18% [============>                                                   ] ETA 90s  
19% [============>                                                   ] ETA 90s  
20% [=============>                                                  ] ETA 86s  
21% [=============>                                                  ] ETA 85s  
21% [==============>                                                 ] ETA 81s  
22% [==============>                                                 ] ETA 81s  
23% [===============>                                                ] ETA 81s  
24% [===============>                                                ] ETA 78s  
25% [================>                                               ] ETA 77s  
25% [================>                                               ] ETA 74s  
26% [=================>                                              ] ETA 74s  
27% [=================>                                              ] ETA 74s  
28% [==================>                                             ] ETA 71s  
28% [==================>                                             ] ETA 71s  
29% [===================>                                            ] ETA 68s  
30% [===================>                                            ] ETA 68s  
31% [====================>                                           ] ETA 65s  
32% [====================>                                           ] ETA 65s  
32% [=====================>                                          ] ETA 65s  
33% [=====================>                                          ] ETA 73s  
34% [======================>                                         ] ETA 70s  
35% [======================>                                         ] ETA 71s  
36% [=======================>                                        ] ETA 71s  
36% [=======================>                                        ] ETA 68s  
37% [========================>                                       ] ETA 69s  
38% [========================>                                       ] ETA 67s  
39% [=========================>                                      ] ETA 67s  
39% [=========================>                                      ] ETA 64s  
40% [==========================>                                     ] ETA 65s  
41% [==========================>                                     ] ETA 64s  
42% [===========================>                                    ] ETA 63s  
43% [===========================>                                    ] ETA 62s  
43% [============================>                                   ] ETA 61s  
44% [============================>                                   ] ETA 61s  
45% [=============================>                                  ] ETA 60s  
46% [=============================>                                  ] ETA 59s  
46% [==============================>                                 ] ETA 58s  
47% [==============================>                                 ] ETA 58s  
48% [===============================>                                ] ETA 57s  
49% [===============================>                                ] ETA 55s  
50% [================================>                               ] ETA 53s  
50% [================================>                               ] ETA 53s  
51% [=================================>                              ] ETA 51s  
52% [=================================>                              ] ETA 50s  
53% [==================================>                             ] ETA 49s  
53% [==================================>                             ] ETA 48s  
54% [===================================>                            ] ETA 47s  
55% [===================================>                            ] ETA 47s  
56% [====================================>                           ] ETA 46s  
57% [====================================>                           ] ETA 45s  
57% [=====================================>                          ] ETA 44s  
58% [=====================================>                          ] ETA 43s  
59% [======================================>                         ] ETA 42s  
60% [======================================>                         ] ETA 41s  
61% [=======================================>                        ] ETA 40s  
61% [=======================================>                        ] ETA 39s  
62% [========================================>                       ] ETA 38s  
63% [========================================>                       ] ETA 38s  
64% [=========================================>                      ] ETA 37s  
64% [=========================================>                      ] ETA 35s  
65% [==========================================>                     ] ETA 35s  
66% [==========================================>                     ] ETA 33s  
67% [===========================================>                    ] ETA 33s  
68% [===========================================>                    ] ETA 32s  
68% [============================================>                   ] ETA 31s  
69% [============================================>                   ] ETA 31s  
70% [=============================================>                  ] ETA 29s  
71% [=============================================>                  ] ETA 29s  
71% [==============================================>                 ] ETA 29s  
72% [==============================================>                 ] ETA 28s  
73% [===============================================>                ] ETA 27s  
74% [===============================================>                ] ETA 27s  
75% [================================================>               ] ETA 26s  
75% [================================================>               ] ETA 25s  
76% [=================================================>              ] ETA 24s  
77% [=================================================>              ] ETA 23s  
78% [==================================================>             ] ETA 22s  
78% [==================================================>             ] ETA 22s  
79% [===================================================>            ] ETA 21s  
80% [===================================================>            ] ETA 20s  
81% [====================================================>           ] ETA 19s  
82% [====================================================>           ] ETA 18s  
82% [=====================================================>          ] ETA 17s  
83% [=====================================================>          ] ETA 17s  
84% [======================================================>         ] ETA 16s  
85% [======================================================>         ] ETA 15s  
86% [=======================================================>        ] ETA 14s  
86% [=======================================================>        ] ETA 13s  
87% [========================================================>       ] ETA 12s  
88% [========================================================>       ] ETA 11s  
89% [=========================================================>      ] ETA 11s  
89% [=========================================================>      ] ETA 10s  
90% [==========================================================>     ] ETA 9s   
91% [==========================================================>     ] ETA 8s   
92% [===========================================================>    ] ETA 7s   
93% [===========================================================>    ] ETA 7s   
93% [============================================================>   ] ETA 6s   
94% [============================================================>   ] ETA 5s   
95% [=============================================================>  ] ETA 4s   
96% [=============================================================>  ] ETA 3s   
96% [==============================================================> ] ETA 3s   
97% [==============================================================> ] ETA 2s   
98% [===============================================================>] ETA 1s   
99% [===============================================================>] ETA 0s   

created: B.sig.gz in 105321 milliseconds
loading sigs file: A.sig.gz
loaded 1000 vertices in 935ms
loading sigs file: B.sig.gz
loaded 1500 vertices in 1789ms

calculating D_alphas on 2 threads
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 24s  
4%  [===>                                                            ] ETA 20s  
5%  [===>                                                            ] ETA 17s  
6%  [====>                                                           ] ETA 14s  
7%  [====>                                                           ] ETA 13s  
7%  [=====>                                                          ] ETA 23s  
8%  [=====>                                                          ] ETA 21s  
9%  [======>                                                         ] ETA 19s  
10% [======>                                                         ] ETA 17s  
11% [=======>                                                        ] ETA 16s  
11% [=======>                                                        ] ETA 14s  
12% [========>                                                       ] ETA 20s  
13% [========>                                                       ] ETA 19s  
14% [=========>                                                      ] ETA 18s  
14% [=========>                                                      ] ETA 17s  
15% [==========>                                                     ] ETA 16s  
16% [==========>                                                     ] ETA 20s  
17% [===========>                                                    ] ETA 19s  
18% [===========>                                                    ] ETA 18s  
18% [============>                                                   ] ETA 17s  
19% [============>                                                   ] ETA 16s  
20% [=============>                                                  ] ETA 15s  
21% [=============>                                                  ] ETA 18s  
21% [==============>                                                 ] ETA 17s  
22% [==============>                                                 ] ETA 17s  
23% [===============>                                                ] ETA 16s  
24% [===============>                                                ] ETA 15s  
25% [================>                                               ] ETA 14s  
25% [================>                                               ] ETA 17s  
26% [=================>                                              ] ETA 16s  
27% [=================>                                              ] ETA 15s  
28% [==================>                                             ] ETA 15s  
28% [==================>                                             ] ETA 14s  
29% [===================>                                            ] ETA 14s  
30% [===================>                                            ] ETA 15s  
31% [====================>                                           ] ETA 15s  
32% [====================>                                           ] ETA 14s  
32% [=====================>                                          ] ETA 14s  
33% [=====================>                                          ] ETA 13s  
34% [======================>                                         ] ETA 15s  
35% [======================>                                         ] ETA 14s  
36% [=======================>                                        ] ETA 14s  
36% [=======================>                                        ] ETA 13s  
37% [========================>                                       ] ETA 13s  
38% [========================>                                       ] ETA 12s  
39% [=========================>                                      ] ETA 14s  
39% [=========================>                                      ] ETA 13s  
40% [==========================>                                     ] ETA 13s  
41% [==========================>                                     ] ETA 12s  
42% [===========================>                                    ] ETA 12s  
43% [===========================>                                    ] ETA 13s  
43% [============================>                                   ] ETA 12s  
44% [============================>                                   ] ETA 12s  
45% [=============================>                                  ] ETA 13s  
46% [=============================>                                  ] ETA 12s  
46% [==============================>                                 ] ETA 12s  
47% [==============================>                                 ] ETA 12s  
48% [===============================>                                ] ETA 12s  
49% [===============================>                                ] ETA 12s  
50% [================================>                               ] ETA 11s  
50% [================================>                               ] ETA 12s  
51% [=================================>                              ] ETA 12s  
52% [=================================>                              ] ETA 11s  
53% [==================================>                             ] ETA 12s  
54% [==================================>                             ] ETA 11s  
54% [===================================>                            ] ETA 11s  
55% [===================================>                            ] ETA 12s  
56% [====================================>                           ] ETA 11s  
57% [====================================>                           ] ETA 11s  
57% [=====================================>                          ] ETA 11s  
58% [=====================================>                          ] ETA 11s  
59% [======================================>                         ] ETA 10s  
60% [======================================>                         ] ETA 11s  
61% [=======================================>                        ] ETA 10s  
61% [=======================================>                        ] ETA 10s  
62% [========================================>                       ] ETA 10s  
63% [========================================>                       ] ETA 10s  
64% [=========================================>                      ] ETA 10s  
64% [=========================================>                      ] ETA 10s  
65% [==========================================>                     ] ETA 9s   
66% [==========================================>                     ] ETA 9s   
67% [===========================================>                    ] ETA 9s   
68% [===========================================>                    ] ETA 9s   
68% [============================================>                   ] ETA 9s   
69% [============================================>                   ] ETA 8s   
70% [=============================================>                  ] ETA 8s   
71% [=============================================>                  ] ETA 8s   
71% [==============================================>                 ] ETA 8s   
72% [==============================================>                 ] ETA 7s   
73% [===============================================>                ] ETA 7s   
74% [===============================================>                ] ETA 7s   
75% [================================================>               ] ETA 7s   
75% [================================================>               ] ETA 7s   
76% [=================================================>              ] ETA 6s   
77% [=================================================>              ] ETA 6s   
78% [==================================================>             ] ETA 6s   
79% [==================================================>             ] ETA 6s   
79% [===================================================>            ] ETA 5s   
80% [===================================================>            ] ETA 5s   
81% [====================================================>           ] ETA 5s   
82% [====================================================>           ] ETA 5s   
82% [=====================================================>          ] ETA 4s   
83% [=====================================================>          ] ETA 4s   
84% [======================================================>         ] ETA 4s   
85% [======================================================>         ] ETA 4s   
86% [=======================================================>        ] ETA 3s   
86% [=======================================================>        ] ETA 3s   
87% [========================================================>       ] ETA 3s   
88% [========================================================>       ] ETA 3s   
89% [=========================================================>      ] ETA 3s   
89% [=========================================================>      ] ETA 2s   
90% [==========================================================>     ] ETA 2s   
91% [==========================================================>     ] ETA 2s   
92% [===========================================================>    ] ETA 2s   
93% [===========================================================>    ] ETA 1s   
93% [============================================================>   ] ETA 1s   
94% [============================================================>   ] ETA 1s   
95% [=============================================================>  ] ETA 1s   
96% [=============================================================>  ] ETA 1s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

finished calculating 1500000 distances in 28s

aligning graphs...
aligned 1000 nodes in 6104 milliseconds
1000 nodes aligned
Edge correctness 840 / 2104 = 39.924%
ICS = 37.9404%

running PISWAP iteration, 100% unconstrained
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
4%  [===>                                                            ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
7%  [=====>                                                          ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
9%  [======>                                                         ] ETA 0s   
10% [======>                                                         ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
12% [========>                                                       ] ETA 0s   
13% [========>                                                       ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
15% [==========>                                                     ] ETA 0s   
16% [==========>                                                     ] ETA 0s   
17% [===========>                                                    ] ETA 0s   
18% [===========>                                                    ] ETA 0s   
18% [============>                                                   ] ETA 0s   
19% [============>                                                   ] ETA 4s   
20% [=============>                                                  ] ETA 3s   
21% [=============>                                                  ] ETA 3s   
21% [==============>                                                 ] ETA 3s   
22% [==============>                                                 ] ETA 3s   
23% [===============>                                                ] ETA 3s   
24% [===============>                                                ] ETA 3s   
25% [================>                                               ] ETA 2s   
25% [================>                                               ] ETA 2s   
26% [=================>                                              ] ETA 2s   
27% [=================>                                              ] ETA 2s   
28% [==================>                                             ] ETA 2s   
28% [==================>                                             ] ETA 2s   
29% [===================>                                            ] ETA 2s   
30% [===================>                                            ] ETA 2s   
31% [====================>                                           ] ETA 2s   
32% [====================>                                           ] ETA 2s   
32% [=====================>                                          ] ETA 2s   
33% [=====================>                                          ] ETA 1s   
34% [======================>                                         ] ETA 1s   
35% [======================>                                         ] ETA 1s   
36% [=======================>                                        ] ETA 3s   
36% [=======================>                                        ] ETA 3s   
37% [========================>                                       ] ETA 3s   
38% [========================>                                       ] ETA 3s   
39% [=========================>                                      ] ETA 3s   
39% [=========================>                                      ] ETA 3s   
40% [==========================>                                     ] ETA 2s   
41% [==========================>                                     ] ETA 2s   
42% [===========================>                                    ] ETA 2s   
43% [===========================>                                    ] ETA 2s   
43% [============================>                                   ] ETA 2s   
44% [============================>                                   ] ETA 2s   
45% [=============================>                                  ] ETA 2s   
46% [=============================>                                  ] ETA 2s   
46% [==============================>                                 ] ETA 2s   
47% [==============================>                                 ] ETA 2s   
48% [===============================>                                ] ETA 2s   
49% [===============================>                                ] ETA 2s   
50% [================================>                               ] ETA 1s   
50% [================================>                               ] ETA 1s   
51% [=================================>                              ] ETA 2s   
52% [=================================>                              ] ETA 2s   
53% [==================================>                             ] ETA 2s   
54% [==================================>                             ] ETA 2s   
54% [===================================>                            ] ETA 2s   
55% [===================================>                            ] ETA 2s   
56% [====================================>                           ] ETA 2s   
57% [====================================>                           ] ETA 2s   
57% [=====================================>                          ] ETA 2s   
58% [=====================================>                          ] ETA 2s   
59% [======================================>                         ] ETA 2s   
60% [======================================>                         ] ETA 1s   
61% [=======================================>                        ] ETA 1s   
61% [=======================================>                        ] ETA 1s   
62% [========================================>                       ] ETA 1s   
63% [========================================>                       ] ETA 1s   
64% [=========================================>                      ] ETA 1s   
64% [=========================================>                      ] ETA 1s   
65% [==========================================>                     ] ETA 1s   
66% [==========================================>                     ] ETA 2s   
67% [===========================================>                    ] ETA 1s   
68% [===========================================>                    ] ETA 1s   
68% [============================================>                   ] ETA 1s   
69% [============================================>                   ] ETA 1s   
70% [=============================================>                  ] ETA 1s   
71% [=============================================>                  ] ETA 1s   
71% [==============================================>                 ] ETA 1s   
72% [==============================================>                 ] ETA 1s   
73% [===============================================>                ] ETA 1s   
74% [===============================================>                ] ETA 1s   
75% [================================================>               ] ETA 1s   
75% [================================================>               ] ETA 1s   
76% [=================================================>              ] ETA 1s   
77% [=================================================>              ] ETA 1s   
78% [==================================================>             ] ETA 1s   
79% [==================================================>             ] ETA 1s   
79% [===================================================>            ] ETA 1s   
80% [===================================================>            ] ETA 0s   
81% [====================================================>           ] ETA 0s   
82% [====================================================>           ] ETA 0s   
82% [=====================================================>          ] ETA 0s   
83% [=====================================================>          ] ETA 0s   
84% [======================================================>         ] ETA 0s   
85% [======================================================>         ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
87% [========================================================>       ] ETA 0s   
88% [========================================================>       ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
90% [==========================================================>     ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
92% [===========================================================>    ] ETA 0s   
93% [===========================================================>    ] ETA 0s   
93% [============================================================>   ] ETA 0s   
94% [============================================================>   ] ETA 0s   
95% [=============================================================>  ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

added 90 edges in 5727ms
running PISWAP iteration, 100% unconstrained
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
4%  [===>                                                            ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
7%  [=====>                                                          ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
9%  [======>                                                         ] ETA 0s   
10% [======>                                                         ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
12% [========>                                                       ] ETA 0s   
13% [========>                                                       ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
15% [==========>                                                     ] ETA 0s   
16% [==========>                                                     ] ETA 0s   
17% [===========>                                                    ] ETA 0s   
18% [===========>                                                    ] ETA 0s   
18% [============>                                                   ] ETA 0s   
19% [============>                                                   ] ETA 4s   
20% [=============>                                                  ] ETA 3s   
21% [=============>                                                  ] ETA 3s   
21% [==============>                                                 ] ETA 3s   
22% [==============>                                                 ] ETA 3s   
23% [===============>                                                ] ETA 3s   
24% [===============>                                                ] ETA 3s   
25% [================>                                               ] ETA 2s   
25% [================>                                               ] ETA 2s   
26% [=================>                                              ] ETA 2s   
27% [=================>                                              ] ETA 2s   
28% [==================>                                             ] ETA 2s   
28% [==================>                                             ] ETA 2s   
29% [===================>                                            ] ETA 2s   
30% [===================>                                            ] ETA 2s   
31% [====================>                                           ] ETA 2s   
32% [====================>                                           ] ETA 2s   
32% [=====================>                                          ] ETA 2s   
33% [=====================>                                          ] ETA 1s   
34% [======================>                                         ] ETA 1s   
35% [======================>                                         ] ETA 3s   
36% [=======================>                                        ] ETA 3s   
36% [=======================>                                        ] ETA 3s   
37% [========================>                                       ] ETA 3s   
38% [========================>                                       ] ETA 3s   
39% [=========================>                                      ] ETA 3s   
39% [=========================>                                      ] ETA 3s   
40% [==========================>                                     ] ETA 2s   
41% [==========================>                                     ] ETA 2s   
42% [===========================>                                    ] ETA 2s   
43% [===========================>                                    ] ETA 2s   
43% [============================>                                   ] ETA 2s   
44% [============================>                                   ] ETA 2s   
45% [=============================>                                  ] ETA 2s   
46% [=============================>                                  ] ETA 2s   
46% [==============================>                                 ] ETA 2s   
47% [==============================>                                 ] ETA 2s   
48% [===============================>                                ] ETA 2s   
49% [===============================>                                ] ETA 2s   
50% [================================>                               ] ETA 1s   
50% [================================>                               ] ETA 1s   
51% [=================================>                              ] ETA 1s   
52% [=================================>                              ] ETA 1s   
53% [==================================>                             ] ETA 1s   
54% [==================================>                             ] ETA 1s   
54% [===================================>                            ] ETA 2s   
55% [===================================>                            ] ETA 2s   
56% [====================================>                           ] ETA 2s   
57% [====================================>                           ] ETA 2s   
57% [=====================================>                          ] ETA 2s   
58% [=====================================>                          ] ETA 2s   
59% [======================================>                         ] ETA 2s   
60% [======================================>                         ] ETA 1s   
61% [=======================================>                        ] ETA 1s   
61% [=======================================>                        ] ETA 1s   
62% [========================================>                       ] ETA 1s   
63% [========================================>                       ] ETA 1s   
64% [=========================================>                      ] ETA 1s   
64% [=========================================>                      ] ETA 1s   
65% [==========================================>                     ] ETA 1s   
66% [==========================================>                     ] ETA 1s   
67% [===========================================>                    ] ETA 1s   
68% [===========================================>                    ] ETA 1s   
68% [============================================>                   ] ETA 1s   
69% [============================================>                   ] ETA 1s   
70% [=============================================>                  ] ETA 1s   
71% [=============================================>                  ] ETA 1s   
71% [==============================================>                 ] ETA 1s   
72% [==============================================>                 ] ETA 1s   
73% [===============================================>                ] ETA 1s   
74% [===============================================>                ] ETA 1s   
75% [================================================>               ] ETA 1s   
75% [================================================>               ] ETA 1s   
76% [=================================================>              ] ETA 1s   
77% [=================================================>              ] ETA 1s   
78% [==================================================>             ] ETA 1s   
79% [==================================================>             ] ETA 1s   
79% [===================================================>            ] ETA 1s   
80% [===================================================>            ] ETA 0s   
81% [====================================================>           ] ETA 0s   
82% [====================================================>           ] ETA 0s   
82% [=====================================================>          ] ETA 0s   
83% [=====================================================>          ] ETA 0s   
84% [======================================================>         ] ETA 0s   
85% [======================================================>         ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
87% [========================================================>       ] ETA 0s   
88% [========================================================>       ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
90% [==========================================================>     ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
92% [===========================================================>    ] ETA 0s   
93% [===========================================================>    ] ETA 0s   
93% [============================================================>   ] ETA 0s   
94% [============================================================>   ] ETA 0s   
95% [=============================================================>  ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

added 38 edges in 5598ms
running PISWAP iteration, 68.4417% unconstrained
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
4%  [===>                                                            ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
7%  [=====>                                                          ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
9%  [======>                                                         ] ETA 0s   
10% [======>                                                         ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
12% [========>                                                       ] ETA 0s   
13% [========>                                                       ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
15% [==========>                                                     ] ETA 0s   
16% [==========>                                                     ] ETA 0s   
17% [===========>                                                    ] ETA 0s   
18% [===========>                                                    ] ETA 0s   
18% [============>                                                   ] ETA 0s   
19% [============>                                                   ] ETA 4s   
20% [=============>                                                  ] ETA 3s   
21% [=============>                                                  ] ETA 3s   
21% [==============>                                                 ] ETA 3s   
22% [==============>                                                 ] ETA 3s   
23% [===============>                                                ] ETA 3s   
24% [===============>                                                ] ETA 3s   
25% [================>                                               ] ETA 2s   
25% [================>                                               ] ETA 2s   
26% [=================>                                              ] ETA 2s   
27% [=================>                                              ] ETA 2s   
28% [==================>                                             ] ETA 2s   
28% [==================>                                             ] ETA 2s   
29% [===================>                                            ] ETA 2s   
30% [===================>                                            ] ETA 2s   
31% [====================>                                           ] ETA 2s   
32% [====================>                                           ] ETA 2s   
32% [=====================>                                          ] ETA 2s   
33% [=====================>                                          ] ETA 1s   
34% [======================>                                         ] ETA 1s   
35% [======================>                                         ] ETA 3s   
36% [=======================>                                        ] ETA 3s   
36% [=======================>                                        ] ETA 3s   
37% [========================>                                       ] ETA 3s   
38% [========================>                                       ] ETA 3s   
39% [=========================>                                      ] ETA 3s   
39% [=========================>                                      ] ETA 3s   
40% [==========================>                                     ] ETA 2s   
41% [==========================>                                     ] ETA 2s   
42% [===========================>                                    ] ETA 2s   
43% [===========================>                                    ] ETA 2s   
43% [============================>                                   ] ETA 2s   
44% [============================>                                   ] ETA 2s   
45% [=============================>                                  ] ETA 2s   
46% [=============================>                                  ] ETA 2s   
46% [==============================>                                 ] ETA 2s   
47% [==============================>                                 ] ETA 2s   
48% [===============================>                                ] ETA 2s   
