extracted: A.gexf in 27 milliseconds
extracted: B.gexf in 34 milliseconds
creating: A.sig.gz
0%  [>                                                               ] ETA 0s   
48% [===============================>                                ] ETA 71s  
49% [===============================>                                ] ETA 68s  
50% [================================>                               ] ETA 68s  
50% [================================>                               ] ETA 68s  
51% [=================================>                              ] ETA 69s  
52% [=================================>                              ] ETA 68s  
53% [==================================>                             ] ETA 66s  
53% [==================================>                             ] ETA 64s  
54% [===================================>                            ] ETA 62s  
55% [===================================>                            ] ETA 64s  
56% [====================================>                           ] ETA 62s  
57% [====================================>                           ] ETA 60s  
57% [=====================================>                          ] ETA 59s  
58% [=====================================>                          ] ETA 58s  
59% [======================================>                         ] ETA 57s  
60% [======================================>                         ] ETA 56s  
61% [=======================================>                        ] ETA 55s  
61% [=======================================>                        ] ETA 53s  
62% [========================================>                       ] ETA 52s  
63% [========================================>                       ] ETA 51s  
64% [=========================================>                      ] ETA 49s  
64% [=========================================>                      ] ETA 48s  
65% [==========================================>                     ] ETA 48s  
66% [==========================================>                     ] ETA 47s  
67% [===========================================>                    ] ETA 46s  
68% [===========================================>                    ] ETA 45s  
68% [============================================>                   ] ETA 44s  
69% [============================================>                   ] ETA 42s  
70% [=============================================>                  ] ETA 41s  
71% [=============================================>                  ] ETA 40s  
71% [==============================================>                 ] ETA 40s  
72% [==============================================>                 ] ETA 39s  
73% [===============================================>                ] ETA 37s  
74% [===============================================>                ] ETA 36s  
75% [================================================>               ] ETA 35s  
75% [================================================>               ] ETA 34s  
76% [=================================================>              ] ETA 32s  
77% [=================================================>              ] ETA 31s  
78% [==================================================>             ] ETA 30s  
78% [==================================================>             ] ETA 29s  
79% [===================================================>            ] ETA 27s  
80% [===================================================>            ] ETA 26s  
81% [====================================================>           ] ETA 25s  
82% [====================================================>           ] ETA 25s  
82% [=====================================================>          ] ETA 24s  
83% [=====================================================>          ] ETA 23s  
84% [======================================================>         ] ETA 22s  
85% [======================================================>         ] ETA 21s  
86% [=======================================================>        ] ETA 20s  
86% [=======================================================>        ] ETA 18s  
87% [========================================================>       ] ETA 17s  
88% [========================================================>       ] ETA 16s  
89% [=========================================================>      ] ETA 15s  
89% [=========================================================>      ] ETA 14s  
90% [==========================================================>     ] ETA 13s  
91% [==========================================================>     ] ETA 12s  
92% [===========================================================>    ] ETA 10s  
93% [===========================================================>    ] ETA 9s   
93% [============================================================>   ] ETA 8s   
94% [============================================================>   ] ETA 7s   
95% [=============================================================>  ] ETA 6s   
96% [=============================================================>  ] ETA 5s   
96% [==============================================================> ] ETA 4s   
97% [==============================================================> ] ETA 3s   
98% [===============================================================>] ETA 2s   
99% [===============================================================>] ETA 1s   

created: B.sig.gz in 144029 milliseconds
loading sigs file: A.sig.gz
loaded 1000 vertices in 1076ms
loading sigs file: B.sig.gz
loaded 1500 vertices in 1868ms

calculating D_alphas on 2 threads
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 40s  
3%  [==>                                                             ] ETA 30s  
4%  [==>                                                             ] ETA 24s  
4%  [===>                                                            ] ETA 40s  
5%  [===>                                                            ] ETA 34s  
6%  [====>                                                           ] ETA 29s  
7%  [====>                                                           ] ETA 39s  
7%  [=====>                                                          ] ETA 34s  
8%  [=====>                                                          ] ETA 31s  
9%  [======>                                                         ] ETA 38s  
10% [======>                                                         ] ETA 35s  
11% [=======>                                                        ] ETA 32s  
11% [=======>                                                        ] ETA 37s  
12% [========>                                                       ] ETA 34s  
13% [========>                                                       ] ETA 32s  
14% [=========>                                                      ] ETA 36s  
14% [=========>                                                      ] ETA 34s  
15% [==========>                                                     ] ETA 32s  
16% [==========>                                                     ] ETA 30s  
17% [===========>                                                    ] ETA 33s  
18% [===========>                                                    ] ETA 31s  
18% [============>                                                   ] ETA 30s  
19% [============>                                                   ] ETA 28s  
20% [=============>                                                  ] ETA 27s  
21% [=============>                                                  ] ETA 29s  
21% [==============>                                                 ] ETA 28s  
22% [==============>                                                 ] ETA 27s  
23% [===============>                                                ] ETA 26s  
24% [===============>                                                ] ETA 24s  
25% [================>                                               ] ETA 23s  
25% [================>                                               ] ETA 25s  
26% [=================>                                              ] ETA 24s  
27% [=================>                                              ] ETA 23s  
28% [==================>                                             ] ETA 22s  
28% [==================>                                             ] ETA 22s  
29% [===================>                                            ] ETA 21s  
30% [===================>                                            ] ETA 22s  
31% [====================>                                           ] ETA 21s  
32% [====================>                                           ] ETA 21s  
32% [=====================>                                          ] ETA 20s  
33% [=====================>                                          ] ETA 19s  
34% [======================>                                         ] ETA 19s  
35% [======================>                                         ] ETA 20s  
36% [=======================>                                        ] ETA 19s  
36% [=======================>                                        ] ETA 18s  
37% [========================>                                       ] ETA 18s  
38% [========================>                                       ] ETA 17s  
39% [=========================>                                      ] ETA 18s  
39% [=========================>                                      ] ETA 18s  
40% [==========================>                                     ] ETA 17s  
41% [==========================>                                     ] ETA 16s  
42% [===========================>                                    ] ETA 16s  
43% [===========================>                                    ] ETA 15s  
43% [============================>                                   ] ETA 16s  
44% [============================>                                   ] ETA 16s  
45% [=============================>                                  ] ETA 15s  
46% [=============================>                                  ] ETA 15s  
46% [==============================>                                 ] ETA 14s  
47% [==============================>                                 ] ETA 15s  
48% [===============================>                                ] ETA 14s  
49% [===============================>                                ] ETA 14s  
50% [================================>                               ] ETA 13s  
50% [================================>                               ] ETA 13s  
51% [=================================>                              ] ETA 13s  
52% [=================================>                              ] ETA 13s  
53% [==================================>                             ] ETA 13s  
54% [==================================>                             ] ETA 12s  
54% [===================================>                            ] ETA 12s  
55% [===================================>                            ] ETA 12s  
56% [====================================>                           ] ETA 11s  
57% [====================================>                           ] ETA 12s  
57% [=====================================>                          ] ETA 11s  
58% [=====================================>                          ] ETA 11s  
59% [======================================>                         ] ETA 10s  
60% [======================================>                         ] ETA 10s  
61% [=======================================>                        ] ETA 10s  
61% [=======================================>                        ] ETA 10s  
62% [========================================>                       ] ETA 10s  
63% [========================================>                       ] ETA 9s   
64% [=========================================>                      ] ETA 9s   
64% [=========================================>                      ] ETA 9s   
65% [==========================================>                     ] ETA 9s   
66% [==========================================>                     ] ETA 9s   
67% [===========================================>                    ] ETA 8s   
68% [===========================================>                    ] ETA 8s   
68% [============================================>                   ] ETA 8s   
69% [============================================>                   ] ETA 7s   
70% [=============================================>                  ] ETA 7s   
71% [=============================================>                  ] ETA 7s   
71% [==============================================>                 ] ETA 7s   
72% [==============================================>                 ] ETA 7s   
73% [===============================================>                ] ETA 6s   
74% [===============================================>                ] ETA 6s   
75% [================================================>               ] ETA 6s   
75% [================================================>               ] ETA 6s   
76% [=================================================>              ] ETA 6s   
77% [=================================================>              ] ETA 5s   
78% [==================================================>             ] ETA 5s   
79% [==================================================>             ] ETA 5s   
79% [===================================================>            ] ETA 5s   
80% [===================================================>            ] ETA 5s   
81% [====================================================>           ] ETA 4s   
82% [====================================================>           ] ETA 4s   
82% [=====================================================>          ] ETA 4s   
83% [=====================================================>          ] ETA 4s   
84% [======================================================>         ] ETA 4s   
85% [======================================================>         ] ETA 3s   
86% [=======================================================>        ] ETA 3s   
86% [=======================================================>        ] ETA 3s   
87% [========================================================>       ] ETA 3s   
88% [========================================================>       ] ETA 3s   
89% [=========================================================>      ] ETA 2s   
89% [=========================================================>      ] ETA 2s   
90% [==========================================================>     ] ETA 2s   
91% [==========================================================>     ] ETA 2s   
92% [===========================================================>    ] ETA 2s   
93% [===========================================================>    ] ETA 1s   
93% [============================================================>   ] ETA 1s   
94% [============================================================>   ] ETA 1s   
95% [=============================================================>  ] ETA 1s   
96% [=============================================================>  ] ETA 1s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

finished calculating 1500000 distances in 25s

aligning graphs...
aligned 1000 nodes in 6532 milliseconds
1000 nodes aligned
Edge correctness 879 / 2223 = 39.5412%
ICS = 38.5526%

running PISWAP iteration, 100% unconstrained
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
4%  [===>                                                            ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
7%  [=====>                                                          ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
9%  [======>                                                         ] ETA 0s   
10% [======>                                                         ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
12% [========>                                                       ] ETA 0s   
13% [========>                                                       ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
15% [==========>                                                     ] ETA 0s   
16% [==========>                                                     ] ETA 0s   
17% [===========>                                                    ] ETA 0s   
18% [===========>                                                    ] ETA 0s   
18% [============>                                                   ] ETA 0s   
19% [============>                                                   ] ETA 4s   
20% [=============>                                                  ] ETA 3s   
21% [=============>                                                  ] ETA 3s   
21% [==============>                                                 ] ETA 3s   
22% [==============>                                                 ] ETA 3s   
23% [===============>                                                ] ETA 3s   
24% [===============>                                                ] ETA 3s   
25% [================>                                               ] ETA 2s   
25% [================>                                               ] ETA 2s   
26% [=================>                                              ] ETA 2s   
27% [=================>                                              ] ETA 2s   
28% [==================>                                             ] ETA 2s   
28% [==================>                                             ] ETA 2s   
29% [===================>                                            ] ETA 2s   
30% [===================>                                            ] ETA 2s   
31% [====================>                                           ] ETA 2s   
32% [====================>                                           ] ETA 2s   
32% [=====================>                                          ] ETA 2s   
33% [=====================>                                          ] ETA 1s   
34% [======================>                                         ] ETA 1s   
35% [======================>                                         ] ETA 1s   
36% [=======================>                                        ] ETA 1s   
36% [=======================>                                        ] ETA 3s   
37% [========================>                                       ] ETA 3s   
38% [========================>                                       ] ETA 3s   
39% [=========================>                                      ] ETA 3s   
39% [=========================>                                      ] ETA 3s   
40% [==========================>                                     ] ETA 2s   
41% [==========================>                                     ] ETA 2s   
42% [===========================>                                    ] ETA 2s   
43% [===========================>                                    ] ETA 2s   
43% [============================>                                   ] ETA 2s   
44% [============================>                                   ] ETA 2s   
45% [=============================>                                  ] ETA 2s   
46% [=============================>                                  ] ETA 2s   
46% [==============================>                                 ] ETA 2s   
47% [==============================>                                 ] ETA 2s   
48% [===============================>                                ] ETA 2s   
49% [===============================>                                ] ETA 2s   
50% [================================>                               ] ETA 1s   
50% [================================>                               ] ETA 2s   
51% [=================================>                              ] ETA 2s   
52% [=================================>                              ] ETA 2s   
53% [==================================>                             ] ETA 2s   
54% [==================================>                             ] ETA 2s   
54% [===================================>                            ] ETA 2s   
55% [===================================>                            ] ETA 2s   
56% [====================================>                           ] ETA 2s   
57% [====================================>                           ] ETA 2s   
57% [=====================================>                          ] ETA 2s   
58% [=====================================>                          ] ETA 2s   
59% [======================================>                         ] ETA 2s   
60% [======================================>                         ] ETA 1s   
61% [=======================================>                        ] ETA 1s   
61% [=======================================>                        ] ETA 1s   
62% [========================================>                       ] ETA 1s   
63% [========================================>                       ] ETA 1s   
64% [=========================================>                      ] ETA 1s   
64% [=========================================>                      ] ETA 1s   
65% [==========================================>                     ] ETA 2s   
66% [==========================================>                     ] ETA 2s   
67% [===========================================>                    ] ETA 1s   
68% [===========================================>                    ] ETA 1s   
68% [============================================>                   ] ETA 1s   
69% [============================================>                   ] ETA 1s   
70% [=============================================>                  ] ETA 1s   
71% [=============================================>                  ] ETA 1s   
71% [==============================================>                 ] ETA 1s   
72% [==============================================>                 ] ETA 1s   
73% [===============================================>                ] ETA 1s   
74% [===============================================>                ] ETA 1s   
75% [================================================>               ] ETA 1s   
75% [================================================>               ] ETA 1s   
76% [=================================================>              ] ETA 1s   
77% [=================================================>              ] ETA 1s   
78% [==================================================>             ] ETA 1s   
79% [==================================================>             ] ETA 1s   
79% [===================================================>            ] ETA 1s   
80% [===================================================>            ] ETA 1s   
81% [====================================================>           ] ETA 1s   
82% [====================================================>           ] ETA 1s   
82% [=====================================================>          ] ETA 1s   
83% [=====================================================>          ] ETA 0s   
84% [======================================================>         ] ETA 0s   
85% [======================================================>         ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
87% [========================================================>       ] ETA 0s   
88% [========================================================>       ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
90% [==========================================================>     ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
92% [===========================================================>    ] ETA 0s   
93% [===========================================================>    ] ETA 0s   
93% [============================================================>   ] ETA 0s   
94% [============================================================>   ] ETA 0s   
95% [=============================================================>  ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

added 145 edges in 5935ms
running PISWAP iteration, 100% unconstrained
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
4%  [===>                                                            ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
7%  [=====>                                                          ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
9%  [======>                                                         ] ETA 0s   
10% [======>                                                         ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
12% [========>                                                       ] ETA 0s   
13% [========>                                                       ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
15% [==========>                                                     ] ETA 0s   
16% [==========>                                                     ] ETA 0s   
17% [===========>                                                    ] ETA 0s   
18% [===========>                                                    ] ETA 0s   
18% [============>                                                   ] ETA 0s   
19% [============>                                                   ] ETA 4s   
20% [=============>                                                  ] ETA 3s   
21% [=============>                                                  ] ETA 3s   
21% [==============>                                                 ] ETA 3s   
22% [==============>                                                 ] ETA 3s   
23% [===============>                                                ] ETA 3s   
24% [===============>                                                ] ETA 3s   
25% [================>                                               ] ETA 2s   
25% [================>                                               ] ETA 2s   
26% [=================>                                              ] ETA 2s   
27% [=================>                                              ] ETA 2s   
28% [==================>                                             ] ETA 2s   
28% [==================>                                             ] ETA 2s   
29% [===================>                                            ] ETA 2s   
30% [===================>                                            ] ETA 2s   
31% [====================>                                           ] ETA 2s   
32% [====================>                                           ] ETA 2s   
32% [=====================>                                          ] ETA 2s   
33% [=====================>                                          ] ETA 1s   
34% [======================>                                         ] ETA 1s   
35% [======================>                                         ] ETA 3s   
36% [=======================>                                        ] ETA 3s   
36% [=======================>                                        ] ETA 3s   
37% [========================>                                       ] ETA 3s   
38% [========================>                                       ] ETA 3s   
39% [=========================>                                      ] ETA 3s   
39% [=========================>                                      ] ETA 3s   
40% [==========================>                                     ] ETA 2s   
41% [==========================>                                     ] ETA 2s   
42% [===========================>                                    ] ETA 2s   
43% [===========================>                                    ] ETA 2s   
43% [============================>                                   ] ETA 2s   
44% [============================>                                   ] ETA 2s   
45% [=============================>                                  ] ETA 2s   
46% [=============================>                                  ] ETA 2s   
46% [==============================>                                 ] ETA 2s   
47% [==============================>                                 ] ETA 2s   
48% [===============================>                                ] ETA 2s   
49% [===============================>                                ] ETA 2s   
50% [================================>                               ] ETA 1s   
50% [================================>                               ] ETA 1s   
51% [=================================>                              ] ETA 1s   
52% [=================================>                              ] ETA 1s   
53% [==================================>                             ] ETA 1s   
54% [==================================>                             ] ETA 2s   
54% [===================================>                            ] ETA 2s   
55% [===================================>                            ] ETA 2s   
56% [====================================>                           ] ETA 2s   
57% [====================================>                           ] ETA 2s   
57% [=====================================>                          ] ETA 2s   
58% [=====================================>                          ] ETA 2s   
59% [======================================>                         ] ETA 2s   
60% [======================================>                         ] ETA 1s   
61% [=======================================>                        ] ETA 1s   
61% [=======================================>                        ] ETA 1s   
62% [========================================>                       ] ETA 1s   
63% [========================================>                       ] ETA 1s   
64% [=========================================>                      ] ETA 1s   
64% [=========================================>                      ] ETA 1s   
65% [==========================================>                     ] ETA 1s   
66% [==========================================>                     ] ETA 1s   
67% [===========================================>                    ] ETA 1s   
68% [===========================================>                    ] ETA 1s   
68% [============================================>                   ] ETA 1s   
69% [============================================>                   ] ETA 1s   
70% [=============================================>                  ] ETA 1s   
71% [=============================================>                  ] ETA 1s   
71% [==============================================>                 ] ETA 1s   
72% [==============================================>                 ] ETA 1s   
73% [===============================================>                ] ETA 1s   
74% [===============================================>                ] ETA 1s   
75% [================================================>               ] ETA 1s   
75% [================================================>               ] ETA 1s   
76% [=================================================>              ] ETA 1s   
77% [=================================================>              ] ETA 1s   
78% [==================================================>             ] ETA 1s   
79% [==================================================>             ] ETA 1s   
79% [===================================================>            ] ETA 1s   
80% [===================================================>            ] ETA 0s   
81% [====================================================>           ] ETA 0s   
82% [====================================================>           ] ETA 0s   
82% [=====================================================>          ] ETA 1s   
83% [=====================================================>          ] ETA 0s   
84% [======================================================>         ] ETA 0s   
85% [======================================================>         ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
86% [=======================================================>        ] ETA 0s   
87% [========================================================>       ] ETA 0s   
88% [========================================================>       ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
89% [=========================================================>      ] ETA 0s   
90% [==========================================================>     ] ETA 0s   
91% [==========================================================>     ] ETA 0s   
92% [===========================================================>    ] ETA 0s   
93% [===========================================================>    ] ETA 0s   
93% [============================================================>   ] ETA 0s   
94% [============================================================>   ] ETA 0s   
95% [=============================================================>  ] ETA 0s   
96% [=============================================================>  ] ETA 0s   
96% [==============================================================> ] ETA 0s   
97% [==============================================================> ] ETA 0s   
98% [===============================================================>] ETA 0s   
99% [===============================================================>] ETA 0s   

added 35 edges in 5807ms
running PISWAP iteration, 68.4417% unconstrained
0%  [>                                                               ] ETA 0s   
0%  [>                                                               ] ETA 0s   
1%  [=>                                                              ] ETA 0s   
2%  [=>                                                              ] ETA 0s   
3%  [==>                                                             ] ETA 0s   
4%  [==>                                                             ] ETA 0s   
4%  [===>                                                            ] ETA 0s   
5%  [===>                                                            ] ETA 0s   
6%  [====>                                                           ] ETA 0s   
7%  [====>                                                           ] ETA 0s   
7%  [=====>                                                          ] ETA 0s   
8%  [=====>                                                          ] ETA 0s   
9%  [======>                                                         ] ETA 0s   
10% [======>                                                         ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
11% [=======>                                                        ] ETA 0s   
12% [========>                                                       ] ETA 0s   
13% [========>                                                       ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
14% [=========>                                                      ] ETA 0s   
15% [==========>                                                     ] ETA 0s   
16% [==========>                                                     ] ETA 0s   
17% [===========>                                                    ] ETA 0s   
18% [===========>                                                    ] ETA 0s   
18% [============>                                                   ] ETA 0s   
19% [============>                                                   ] ETA 4s   
20% [=============>                                                  ] ETA 3s   
21% [=============>                                                  ] ETA 3s   
21% [==============>                                                 ] ETA 3s   
22% [==============>                                                 ] ETA 3s   
23% [===============>                                                ] ETA 3s   
24% [===============>                                                ] ETA 3s   
25% [================>                                               ] ETA 2s   
25% [================>                                               ] ETA 2s   
26% [=================>                                              ] ETA 2s   
27% [=================>                                              ] ETA 2s   
28% [==================>                                             ] ETA 2s   
28% [==================>                                             ] ETA 2s   
29% [===================>                                            ] ETA 2s   
30% [===================>                                            ] ETA 2s   
31% [====================>                                           ] ETA 2s   
32% [====================>                                           ] ETA 2s   
32% [=====================>                                          ] ETA 2s   
33% [=====================>                                          ] ETA 1s   
34% [======================>                                         ] ETA 1s   
35% [======================>                                         ] ETA 3s   
36% [=======================>                                        ] ETA 3s   
36% [=======================>                                        ] ETA 3s   
37% [========================>                                       ] ETA 3s   
38% [========================>                                       ] ETA 3s   
39% [=========================>                                      ] ETA 3s   
39% [=========================>                                      ] ETA 3s   
40% [==========================>                                     ] ETA 2s   
41% [==========================>                                     ] ETA 2s   
42% [===========================>                                    ] ETA 2s   
43% [===========================>                                    ] ETA 2s   
43% [============================>                                   ] ETA 2s   
44% [============================>                                   ] ETA 2s   
45% [=============================>                                  ] ETA 2s   
46% [=============================>                                  ] ETA 2s   
46% [==============================>                                 ] ETA 2s   
47% [==============================>                                 ] ETA 2s   
48% [===============================>                                ] ETA 2s   
49% [===============================>                                ] ETA 2s   
50% [================================>                               ] ETA 1s   
50% [================================>                               ] ETA 1s   
51% [=================================>                              ] ETA 1s   
